bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Get:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease [114 kB]
Hit:3 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Get:4 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease [108 kB]
Get:5 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease [114 kB]
Get:6 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease [114 kB]
Get:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease [108 kB]
Get:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease [114 kB]
Get:9 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:10 http://mirror.hetzner.de/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:11 http://mirror.hetzner.de/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:12 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:13 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:14 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:15 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:16 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:17 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:18 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 Packages [1,618 kB]
Get:19 http://mirror.hetzner.de/ubuntu/packages focal-security/main i386 Packages [468 kB]
Get:20 http://mirror.hetzner.de/ubuntu/packages focal-security/main Translation-en [275 kB]
Get:21 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:22 http://mirror.hetzner.de/ubuntu/packages focal-security/universe i386 Packages [555 kB]
Get:23 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 Packages [710 kB]
Get:24 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Get:25 https://mirror.hetzner.com/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:26 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:27 https://mirror.hetzner.com/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:28 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:29 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:30 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:31 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:32 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:33 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:34 https://mirror.hetzner.com/ubuntu/security focal-security/main i386 Packages [468 kB]
Get:35 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 Packages [1,618 kB]
Get:36 https://mirror.hetzner.com/ubuntu/security focal-security/main Translation-en [275 kB]
Get:37 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:38 https://mirror.hetzner.com/ubuntu/security focal-security/universe i386 Packages [555 kB]
Get:39 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 Packages [710 kB]
Get:40 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Fetched 20.0 MB in 4s (4,499 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.5).
0 upgraded, 0 newly installed, 0 to remove and 95 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 src/leveldb/db/table_cache.h                       |    33 +-
 src/leveldb/db/version_edit.cc                     |    55 +-
 src/leveldb/db/version_edit.h                      |    27 +-
 src/leveldb/db/version_edit_test.cc                |     6 +-
 src/leveldb/db/version_set.cc                      |   517 +-
 src/leveldb/db/version_set.h                       |   123 +-
 src/leveldb/db/version_set_test.cc                 |   243 +-
 src/leveldb/db/write_batch.cc                      |    23 +-
 src/leveldb/db/write_batch_internal.h              |     9 +-
 src/leveldb/db/write_batch_test.cc                 |    73 +-
 src/leveldb/doc/bench/db_bench_sqlite3.cc          |   718 -
 src/leveldb/doc/bench/db_bench_tree_db.cc          |   528 -
 src/leveldb/doc/benchmark.html                     |     6 +-
 src/leveldb/doc/impl.md                            |    14 +-
 src/leveldb/doc/index.md                           |    10 +-
 src/leveldb/helpers/memenv/memenv.cc               |   200 +-
 src/leveldb/helpers/memenv/memenv.h                |     4 +-
 src/leveldb/helpers/memenv/memenv_test.cc          |    60 +-
 src/leveldb/include/leveldb/c.h                    |   320 +-
 src/leveldb/include/leveldb/cache.h                |    21 +-
 src/leveldb/include/leveldb/comparator.h           |    11 +-
 src/leveldb/include/leveldb/db.h                   |    58 +-
 src/leveldb/include/leveldb/dumpfile.h             |     5 +-
 src/leveldb/include/leveldb/env.h                  |   223 +-
 src/leveldb/include/leveldb/export.h               |    33 +
 src/leveldb/include/leveldb/filter_policy.h        |    12 +-
 src/leveldb/include/leveldb/iterator.h             |    34 +-
 src/leveldb/include/leveldb/options.h              |   100 +-
 src/leveldb/include/leveldb/slice.h                |    38 +-
 src/leveldb/include/leveldb/status.h               |    52 +-
 src/leveldb/include/leveldb/table.h                |    33 +-
 src/leveldb/include/leveldb/table_builder.h        |    11 +-
 src/leveldb/include/leveldb/write_batch.h          |    37 +-
 src/leveldb/issues/issue178_test.cc                |    12 +-
 src/leveldb/issues/issue200_test.cc                |    10 +-
 src/leveldb/issues/issue320_test.cc                |   128 +
 src/leveldb/port/README                            |    10 -
 src/leveldb/port/README.md                         |    10 +
 src/leveldb/port/atomic_pointer.h                  |   245 -
 src/leveldb/port/port.h                            |     8 +-
 src/leveldb/port/port_config.h.in                  |    39 +
 src/leveldb/port/port_example.h                    |    67 +-
 src/leveldb/port/port_posix.cc                     |    67 -
 src/leveldb/port/port_posix.h                      |   161 -
 src/leveldb/port/port_posix_sse.cc                 |   110 -
 src/leveldb/port/port_stdcxx.h                     |   153 +
 src/leveldb/port/port_win.cc                       |   158 -
 src/leveldb/port/port_win.h                        |   177 -
 src/leveldb/port/thread_annotations.h              |    78 +-
 src/leveldb/port/win/stdint.h                      |    24 -
 src/leveldb/table/block.cc                         |    69 +-
 src/leveldb/table/block.h                          |    16 +-
 src/leveldb/table/block_builder.cc                 |    23 +-
 src/leveldb/table/block_builder.h                  |    26 +-
 src/leveldb/table/filter_block.cc                  |    19 +-
 src/leveldb/table/filter_block.h                   |    21 +-
 src/leveldb/table/filter_block_test.cc             |    38 +-
 src/leveldb/table/format.cc                        |    21 +-
 src/leveldb/table/format.h                         |    42 +-
 src/leveldb/table/iterator.cc                      |    75 +-
 src/leveldb/table/iterator_wrapper.h               |    58 +-
 src/leveldb/table/merger.cc                        |    52 +-
 src/leveldb/table/merger.h                         |     4 +-
 src/leveldb/table/table.cc                         |    68 +-
 src/leveldb/table/table_builder.cc                 |    61 +-
 src/leveldb/table/table_test.cc                    |   315 +-
 src/leveldb/table/two_level_iterator.cc            |    91 +-
 src/leveldb/table/two_level_iterator.h             |    11 +-
 src/leveldb/util/arena.cc                          |    18 +-
 src/leveldb/util/arena.h                           |    25 +-
 src/leveldb/util/arena_test.cc                     |    19 +-
 src/leveldb/util/bloom.cc                          |    27 +-
 src/leveldb/util/bloom_test.cc                     |    56 +-
 src/leveldb/util/cache.cc                          |   123 +-
 src/leveldb/util/cache_test.cc                     |    60 +-
 src/leveldb/util/coding.cc                         |    84 +-
 src/leveldb/util/coding.h                          |   136 +-
 src/leveldb/util/coding_test.cc                    |    42 +-
 src/leveldb/util/comparator.cc                     |    40 +-
 src/leveldb/util/crc32c.cc                         |   634 +-
 src/leveldb/util/crc32c.h                          |     6 +-
 src/leveldb/util/crc32c_test.cc                    |    31 +-
 src/leveldb/util/env.cc                            |    26 +-
 src/leveldb/util/env_posix.cc                      |  1122 +-
 src/leveldb/util/env_posix_test.cc                 |   300 +-
 src/leveldb/util/env_test.cc                       |   235 +-
 src/leveldb/util/env_win.cc                        |   898 -
 src/leveldb/util/env_windows.cc                    |   849 +
 src/leveldb/util/env_windows_test.cc               |    64 +
 src/leveldb/util/env_windows_test_helper.h         |    25 +
 src/leveldb/util/filter_policy.cc                  |     2 +-
 src/leveldb/util/hash.cc                           |    15 +-
 src/leveldb/util/hash.h                            |     4 +-
 src/leveldb/util/hash_test.cc                      |    32 +-
 src/leveldb/util/histogram.cc                      |   207 +-
 src/leveldb/util/histogram.h                       |    20 +-
 src/leveldb/util/logging.cc                        |    52 +-
 src/leveldb/util/logging.h                         |    14 +-
 src/leveldb/util/logging_test.cc                   |   143 +
 src/leveldb/util/mutexlock.h                       |    12 +-
 src/leveldb/util/no_destructor.h                   |    46 +
 src/leveldb/util/no_destructor_test.cc             |    47 +
 src/leveldb/util/options.cc                        |    18 +-
 src/leveldb/util/posix_logger.h                    |   168 +-
 src/leveldb/util/random.h                          |     9 +-
 src/leveldb/util/status.cc                         |    14 +-
 src/leveldb/util/status_test.cc                    |    40 +
 src/leveldb/util/testharness.cc                    |    18 +-
 src/leveldb/util/testharness.h                     |    85 +-
 src/leveldb/util/testutil.cc                       |    12 +-
 src/leveldb/util/testutil.h                        |    29 +-
 src/leveldb/util/windows_logger.h                  |   124 +
 src/limitedmap.h                                   |   100 -
 src/logging.cpp                                    |   445 +
 src/logging.h                                      |   229 +
 src/logging/timer.h                                |   109 +
 src/mapport.cpp                                    |   339 +
 src/mapport.h                                      |    30 +
 src/mempool_args.cpp                               |    39 +
 src/mempool_args.h                                 |    22 +
 src/memusage.h                                     |     5 +-
 src/merkleblock.cpp                                |    27 +-
 src/merkleblock.h                                  |    53 +-
 src/miner.cpp                                      |   459 -
 src/miner.h                                        |   199 -
 src/minisketch/.cirrus.yml                         |   154 +
 src/minisketch/.gitignore                          |    35 +
 src/minisketch/LICENSE                             |    21 +
 src/minisketch/Makefile.am                         |    92 +
 src/minisketch/README.md                           |   210 +
 src/minisketch/autogen.sh                          |    15 +
 .../build-aux/m4/ax_check_compile_flag.m4          |    53 +
 src/minisketch/build-aux/m4/ax_check_link_flag.m4  |    53 +
 .../build-aux/m4/ax_check_preproc_flag.m4          |    53 +
 .../build-aux/m4/ax_cxx_compile_stdcxx.m4          |   962 ++
 src/minisketch/ci/cirrus.sh                        |    41 +
 src/minisketch/ci/linux-debian.Dockerfile          |    17 +
 src/minisketch/configure.ac                        |   162 +
 src/minisketch/doc/example.c                       |    51 +
 src/minisketch/doc/gen_basefpbits.sage             |    78 +
 src/minisketch/doc/gen_params.sage                 |   333 +
 src/minisketch/doc/log2_factorial.sage             |    85 +
 src/minisketch/doc/math.md                         |   117 +
 src/minisketch/doc/minisketch-vs.png               |   Bin 0 -> 14212 bytes
 src/minisketch/doc/moduli.md                       |    65 +
 src/minisketch/doc/plot_bits.png                   |   Bin 0 -> 70202 bytes
 src/minisketch/doc/plot_capacity.png               |   Bin 0 -> 77020 bytes
 src/minisketch/doc/plot_diff.png                   |   Bin 0 -> 58547 bytes
 src/minisketch/doc/plot_size.png                   |   Bin 0 -> 67743 bytes
 src/minisketch/doc/protocoltips.md                 |    30 +
 src/minisketch/include/minisketch.h                |   368 +
 src/minisketch/sources.mk                          |    58 +
 src/minisketch/src/bench.cpp                       |   122 +
 src/minisketch/src/false_positives.h               |   110 +
 src/minisketch/src/fielddefines.h                  |   560 +
 src/minisketch/src/fields/clmul_1byte.cpp          |   119 +
 src/minisketch/src/fields/clmul_2bytes.cpp         |   154 +
 src/minisketch/src/fields/clmul_3bytes.cpp         |   166 +
 src/minisketch/src/fields/clmul_4bytes.cpp         |   158 +
 src/minisketch/src/fields/clmul_5bytes.cpp         |   174 +
 src/minisketch/src/fields/clmul_6bytes.cpp         |   170 +
 src/minisketch/src/fields/clmul_7bytes.cpp         |   170 +
 src/minisketch/src/fields/clmul_8bytes.cpp         |   175 +
 src/minisketch/src/fields/clmul_common_impl.h      |   170 +
 src/minisketch/src/fields/generic_1byte.cpp        |   112 +
 src/minisketch/src/fields/generic_2bytes.cpp       |   124 +
 src/minisketch/src/fields/generic_3bytes.cpp       |   124 +
 src/minisketch/src/fields/generic_4bytes.cpp       |   124 +
 src/minisketch/src/fields/generic_5bytes.cpp       |   124 +
 src/minisketch/src/fields/generic_6bytes.cpp       |   124 +
 src/minisketch/src/fields/generic_7bytes.cpp       |   124 +
 src/minisketch/src/fields/generic_8bytes.cpp       |   124 +
 src/minisketch/src/fields/generic_common_impl.h    |    70 +
 src/minisketch/src/int_utils.h                     |   290 +
 src/minisketch/src/lintrans.h                      |   150 +
 src/minisketch/src/minisketch.cpp                  |   488 +
 src/minisketch/src/sketch.h                        |    42 +
 src/minisketch/src/sketch_impl.h                   |   433 +
 src/minisketch/src/test.cpp                        |   316 +
 src/minisketch/src/util.h                          |    74 +
 src/minisketch/tests/pyminisketch.py               |   507 +
 src/net.cpp                                        |  3114 ++--
 src/net.h                                          |  1587 +-
 src/net_permissions.cpp                            |   125 +
 src/net_permissions.h                              |    89 +
 src/net_processing.cpp                             |  5838 ++++---
 src/net_processing.h                               |   127 +-
 src/net_types.cpp                                  |    74 +
 src/net_types.h                                    |    60 +
 src/netaddress.cpp                                 |  1075 +-
 src/netaddress.h                                   |   676 +-
 src/netbase.cpp                                    |   714 +-
 src/netbase.h                                      |   242 +-
 src/netgroup.cpp                                   |   111 +
 src/netgroup.h                                     |    66 +
 src/netmessagemaker.h                              |    10 +-
 src/node/README.md                                 |    21 +
 src/node/blockstorage.cpp                          |   898 +
 src/node/blockstorage.h                            |   217 +
 src/node/caches.cpp                                |    34 +
 src/node/caches.h                                  |    24 +
 src/node/chainstate.cpp                            |   155 +
 src/node/chainstate.h                              |    84 +
 src/node/coin.cpp                                  |    26 +
 src/node/coin.h                                    |    27 +
 src/node/connection_types.cpp                      |    26 +
 src/node/connection_types.h                        |    82 +
 src/node/context.cpp                               |    22 +
 src/node/context.h                                 |    74 +
 src/node/eviction.cpp                              |   240 +
 src/node/eviction.h                                |    69 +
 src/node/interface_ui.cpp                          |    68 +
 src/node/interface_ui.h                            |   123 +
 src/node/interfaces.cpp                            |   786 +
 src/node/miner.cpp                                 |   434 +
 src/node/miner.h                                   |   202 +
 src/node/minisketchwrapper.cpp                     |    79 +
 src/node/minisketchwrapper.h                       |    20 +
 src/node/psbt.cpp                                  |   151 +
 src/node/psbt.h                                    |    58 +
 src/node/transaction.cpp                           |   157 +
 src/node/transaction.h                             |    63 +
 src/node/utxo_snapshot.h                           |    38 +
 src/noui.cpp                                       |    83 +-
 src/noui.h                                         |    22 +-
 src/obj-test/.gitignore                            |     2 -
 src/obj/.gitignore                                 |     2 -
 src/outputtype.cpp                                 |   123 +
 src/outputtype.h                                   |    53 +
 src/policy/feerate.cpp                             |    38 +-
 src/policy/feerate.h                               |    59 +-
 src/policy/fees.cpp                                |   311 +-
 src/policy/fees.h                                  |   223 +-
 src/policy/fees_args.cpp                           |    12 +
 src/policy/fees_args.h                             |    15 +
 src/policy/packages.cpp                            |    83 +
 src/policy/packages.h                              |    62 +
 src/policy/policy.cpp                              |   163 +-
 src/policy/policy.h                                |   135 +-
 src/policy/rbf.cpp                                 |   175 +-
 src/policy/rbf.h                                   |   109 +-
 src/policy/settings.cpp                            |    15 +
 src/policy/settings.h                              |    40 +
 src/pow.cpp                                        |     2 +-
 src/pow.h                                          |     2 +-
 src/prevector.h                                    |   192 +-
 src/primitives/block.cpp                           |     4 +-
 src/primitives/block.h                             |    34 +-
 src/primitives/transaction.cpp                     |    24 +-
 src/primitives/transaction.h                       |   140 +-
 src/protocol.cpp                                   |   147 +-
 src/protocol.h                                     |   371 +-
 src/psbt.cpp                                       |   484 +
 src/psbt.h                                         |  1264 ++
 src/pubkey.cpp                                     |   144 +-
 src/pubkey.h                                       |   189 +-
 src/qt/Makefile                                    |     2 +
 src/qt/README.md                                   |   124 +
 src/qt/addressbookpage.cpp                         |   146 +-
 src/qt/addressbookpage.h                           |    11 +-
 src/qt/addresstablemodel.cpp                       |   182 +-
 src/qt/addresstablemodel.h                         |    44 +-
 src/qt/android/.gitignore                          |     7 +
 src/qt/android/AndroidManifest.xml                 |    39 +
 src/qt/android/build.gradle                        |    52 +
 src/qt/android/gradle.properties                   |     4 +
 src/qt/android/res/drawable-hdpi/bitcoin.png       |   Bin 0 -> 4536 bytes
 src/qt/android/res/drawable-ldpi/bitcoin.png       |   Bin 0 -> 1697 bytes
 src/qt/android/res/drawable-mdpi/bitcoin.png       |   Bin 0 -> 2558 bytes
 src/qt/android/res/drawable-xhdpi/bitcoin.png      |   Bin 0 -> 6832 bytes
 src/qt/android/res/drawable-xxhdpi/bitcoin.png     |   Bin 0 -> 11479 bytes
 src/qt/android/res/drawable-xxxhdpi/bitcoin.png    |   Bin 0 -> 17034 bytes
 src/qt/android/res/values/libs.xml                 |    14 +
 .../src/org/bitcoincore/qt/BitcoinQtActivity.java  |    23 +
 src/qt/askpassphrasedialog.cpp                     |   104 +-
 src/qt/askpassphrasedialog.h                       |    14 +-
 src/qt/bantablemodel.cpp                           |    71 +-
 src/qt/bantablemodel.h                             |    31 +-
 src/qt/bitcoin.cpp                                 |   764 +-
 src/qt/bitcoin.h                                   |   119 +
 src/qt/bitcoin.qrc                                 |    88 +-
 src/qt/bitcoin_locale.qrc                          |    77 +-
 src/qt/bitcoinaddressvalidator.cpp                 |     4 +-
 src/qt/bitcoinaddressvalidator.h                   |     6 +-
 src/qt/bitcoinamountfield.cpp                      |   124 +-
 src/qt/bitcoinamountfield.h                        |    22 +-
 src/qt/bitcoingui.cpp                              |  1115 +-
 src/qt/bitcoingui.h                                |   250 +-
 src/qt/bitcoinstrings.cpp                          |   400 +-
 src/qt/bitcoinunits.cpp                            |   198 +-
 src/qt/bitcoinunits.h                              |    72 +-
 src/qt/callback.h                                  |    30 -
 src/qt/clientmodel.cpp                             |   360 +-
 src/qt/clientmodel.h                               |    78 +-
 src/qt/coincontroldialog.cpp                       |   273 +-
 src/qt/coincontroldialog.h                         |    33 +-
 src/qt/coincontroltreewidget.cpp                   |     4 +-
 src/qt/coincontroltreewidget.h                     |     6 +-
 src/qt/createwalletdialog.cpp                      |   165 +
 src/qt/createwalletdialog.h                        |    46 +
 src/qt/csvmodelwriter.cpp                          |     4 +-
 src/qt/csvmodelwriter.h                            |     4 +-
 src/qt/editaddressdialog.cpp                       |    45 +-
 src/qt/editaddressdialog.h                         |    10 +-
 src/qt/forms/addressbookpage.ui                    |     7 +
 src/qt/forms/askpassphrasedialog.ui                |     2 +-
 src/qt/forms/coincontroldialog.ui                  |     8 +-
 src/qt/forms/createwalletdialog.ui                 |   196 +
 src/qt/forms/debugwindow.ui                        |  1534 +-
 src/qt/forms/intro.ui                              |    43 +-
 src/qt/forms/modaloverlay.ui                       |    37 +-
 src/qt/forms/openuridialog.ui                      |    33 +-
 src/qt/forms/optionsdialog.ui                      |   271 +-
 src/qt/forms/overviewpage.ui                       |    93 +-
 src/qt/forms/psbtoperationsdialog.ui               |   148 +
 src/qt/forms/receivecoinsdialog.ui                 |    26 +-
 src/qt/forms/receiverequestdialog.ui               |   305 +-
 src/qt/forms/sendcoinsdialog.ui                    |    55 +-
 src/qt/forms/sendcoinsentry.ui                     |  1433 +-
 src/qt/forms/signverifymessagedialog.ui            |    24 +-
 src/qt/guiconstants.h                              |    32 +-
 src/qt/guiutil.cpp                                 |   847 +-
 src/qt/guiutil.h                                   |   335 +-
 src/qt/initexecutor.cpp                            |    71 +
 src/qt/initexecutor.h                              |    47 +
 src/qt/intro.cpp                                   |   194 +-
 src/qt/intro.h                                     |    29 +-
 src/qt/locale/bitcoin_af.ts                        |  1055 --
 src/qt/locale/bitcoin_af_ZA.ts                     |   811 -
 src/qt/locale/bitcoin_am.ts                        |   696 +
 src/qt/locale/bitcoin_ar.ts                        |  3919 +++--
 src/qt/locale/bitcoin_az.ts                        |   451 +
 src/qt/locale/bitcoin_be.ts                        |  1147 ++
 src/qt/locale/bitcoin_be_BY.ts                     |  1389 --
 src/qt/locale/bitcoin_bg.ts                        |  2161 +--
 src/qt/locale/bitcoin_bg_BG.ts                     |   427 -
 src/qt/locale/bitcoin_bn.ts                        |   483 +
 src/qt/locale/bitcoin_bs.ts                        |  1707 ++
 src/qt/locale/bitcoin_ca.ts                        |  4279 +++--
 src/qt/locale/bitcoin_ca@valencia.ts               |  3017 ----
 src/qt/locale/bitcoin_ca_ES.ts                     |  3349 ----
 src/qt/locale/bitcoin_cs.ts                        |  4332 ++---
 src/qt/locale/bitcoin_cy.ts                        |   911 +-
 src/qt/locale/bitcoin_da.ts                        |  4060 +++--
 src/qt/locale/bitcoin_de.ts                        |  4435 ++---
 src/qt/locale/bitcoin_el.ts                        |  4143 ++++-
 src/qt/locale/bitcoin_el_GR.ts                     |  1954 ---
 src/qt/locale/bitcoin_en.ts                        |  4711 +++---
 src/qt/locale/bitcoin_en.xlf                       |  4919 ++++++
 src/qt/locale/bitcoin_en_GB.ts                     |  2645 ---
 src/qt/locale/bitcoin_eo.ts                        |  1833 ++-
 src/qt/locale/bitcoin_es.ts                        |  4080 ++---
 src/qt/locale/bitcoin_es_AR.ts                     |   175 -
 src/qt/locale/bitcoin_es_CL.ts                     |  2840 +++-
 src/qt/locale/bitcoin_es_CO.ts                     |  3004 +++-
 src/qt/locale/bitcoin_es_DO.ts                     |  1580 +-
 src/qt/locale/bitcoin_es_ES.ts                     |  3702 -----
 src/qt/locale/bitcoin_es_MX.ts                     |  2555 ++-
 src/qt/locale/bitcoin_es_UY.ts                     |   458 -
 src/qt/locale/bitcoin_es_VE.ts                     |  1562 +-
 src/qt/locale/bitcoin_et.ts                        |  1631 +-
 src/qt/locale/bitcoin_et_EE.ts                     |   779 -
 src/qt/locale/bitcoin_eu.ts                        |  1589 ++
 src/qt/locale/bitcoin_eu_ES.ts                     |   835 -
 src/qt/locale/bitcoin_fa.ts                        |  3920 +++--
 src/qt/locale/bitcoin_fa_IR.ts                     |   979 --
 src/qt/locale/bitcoin_fi.ts                        |  4040 +++--
 src/qt/locale/bitcoin_fil.ts                       |  3077 ++++
 src/qt/locale/bitcoin_fr.ts                        |  4535 ++---
 src/qt/locale/bitcoin_fr_CA.ts                     |   159 -
 src/qt/locale/bitcoin_fr_FR.ts                     |  1878 ---
 src/qt/locale/bitcoin_ga.ts                        |  3607 ++++
 src/qt/locale/bitcoin_gd.ts                        |   225 +
 src/qt/locale/bitcoin_gl.ts                        |  1535 +-
 src/qt/locale/bitcoin_gl_ES.ts                     |  1043 ++
 src/qt/locale/bitcoin_gu.ts                        |   330 +
 src/qt/locale/bitcoin_he.ts                        |  3736 +++--
 src/qt/locale/bitcoin_hi_IN.ts                     |   474 -
 src/qt/locale/bitcoin_hr.ts                        |  3366 +++-
 src/qt/locale/bitcoin_hu.ts                        |  4597 +++++-
 src/qt/locale/bitcoin_id.ts                        |  4191 +++++
 src/qt/locale/bitcoin_id_ID.ts                     |  2015 ---
 src/qt/locale/bitcoin_is.ts                        |   847 +
 src/qt/locale/bitcoin_it.ts                        |  4503 ++---
 src/qt/locale/bitcoin_it_IT.ts                     |   207 -
 src/qt/locale/bitcoin_ja.ts                        |  4602 +++---
 src/qt/locale/bitcoin_ka.ts                        |  1772 +-
 src/qt/locale/bitcoin_kk.ts                        |   906 +
 src/qt/locale/bitcoin_kk_KZ.ts                     |   323 -
 src/qt/locale/bitcoin_kl.ts                        |   330 +
 src/qt/locale/bitcoin_km.ts                        |  2164 +++
 src/qt/locale/bitcoin_ko.ts                        |  4151 +++++
 src/qt/locale/bitcoin_ko_KR.ts                     |  3905 -----
 src/qt/locale/bitcoin_ku_IQ.ts                     |   703 +-
 src/qt/locale/bitcoin_ky.ts                        |   306 +-
 src/qt/locale/bitcoin_la.ts                        |  1155 +-
 src/qt/locale/bitcoin_lt.ts                        |  3095 +++-
 src/qt/locale/bitcoin_lv.ts                        |  1248 ++
 src/qt/locale/bitcoin_lv_LV.ts                     |  1263 --
 src/qt/locale/bitcoin_mk.ts                        |   596 +
 src/qt/locale/bitcoin_mk_MK.ts                     |   593 -
 src/qt/locale/bitcoin_ml.ts                        |  1360 ++
 src/qt/locale/bitcoin_mn.ts                        |   879 +-
 src/qt/locale/bitcoin_mr_IN.ts                     |   269 +
 src/qt/locale/bitcoin_ms.ts                        |   563 +
 src/qt/locale/bitcoin_ms_MY.ts                     |   505 -
 src/qt/locale/bitcoin_my.ts                        |   288 +
 src/qt/locale/bitcoin_nb.ts                        |  4036 +++--
 src/qt/locale/bitcoin_ne.ts                        |   592 +-
 src/qt/locale/bitcoin_nl.ts                        |  4425 ++---
 src/qt/locale/bitcoin_no.ts                        |   213 +
 src/qt/locale/bitcoin_pam.ts                       |  1007 +-
 src/qt/locale/bitcoin_pl.ts                        |  3733 +++--
 src/qt/locale/bitcoin_pt.ts                        |  4220 +++++
 src/qt/locale/bitcoin_pt_BR.ts                     |  4064 ++---
 src/qt/locale/bitcoin_pt_PT.ts                     |  3642 ----
 src/qt/locale/bitcoin_ro.ts                        |  3324 +++-
 src/qt/locale/bitcoin_ro_RO.ts                     |  1901 ---
 src/qt/locale/bitcoin_ru.ts                        |  4302 ++---
 src/qt/locale/bitcoin_ru_RU.ts                     |   859 -
 src/qt/locale/bitcoin_sc.ts                        |   151 +
 src/qt/locale/bitcoin_si.ts                        |  1200 ++
 src/qt/locale/bitcoin_sk.ts                        |  4361 ++---
 src/qt/locale/bitcoin_sl.ts                        |  4416 +++++
 src/qt/locale/bitcoin_sl_SI.ts                     |  1997 ---
 src/qt/locale/bitcoin_sn.ts                        |   315 +
 src/qt/locale/bitcoin_sq.ts                        |   650 +-
 src/qt/locale/bitcoin_sr.ts                        |  3496 +++-
 src/qt/locale/bitcoin_sr@latin.ts                  |   797 +-
 src/qt/locale/bitcoin_sv.ts                        |  3948 +++--
 src/qt/locale/bitcoin_sw.ts                        |   161 +
 src/qt/locale/bitcoin_szl.ts                       |  1709 ++
 src/qt/locale/bitcoin_ta.ts                        |  3239 +++-
 src/qt/locale/bitcoin_te.ts                        |   616 +
 src/qt/locale/bitcoin_th.ts                        |  1462 ++
 src/qt/locale/bitcoin_th_TH.ts                     |   937 --
 src/qt/locale/bitcoin_tr.ts                        |  4053 +++--
 src/qt/locale/bitcoin_tr_TR.ts                     |   175 -
 src/qt/locale/bitcoin_ug.ts                        |   311 +
 src/qt/locale/bitcoin_uk.ts                        |  4589 ++++--
 src/qt/locale/bitcoin_ur.ts                        |   687 +
 src/qt/locale/bitcoin_ur_PK.ts                     |   251 -
 src/qt/locale/bitcoin_uz@Cyrl.ts                   |  1477 +-
 src/qt/locale/bitcoin_uz@Latn.ts                   |   171 +
 src/qt/locale/bitcoin_vi.ts                        |  2579 ++-
 src/qt/locale/bitcoin_vi_VN.ts                     |  1081 --
 src/qt/locale/bitcoin_yo.ts                        |   192 +
 src/qt/locale/bitcoin_zh-Hans.ts                   |   344 +
 src/qt/locale/bitcoin_zh.ts                        |   315 +-
 src/qt/locale/bitcoin_zh_CN.ts                     |  4429 ++---
